project_id_P,project_name,departments_department_id,start_year
1,Project Beta 882,938,2018
2,Project Gamma 507,228,2022
3,Project Epsilon 231,56,2018
4,Project Delta 589,963,2018
5,Project Alpha 614,356,2016
6,Project Zeta 894,179,2017
7,Project Alpha 815,531,2017
8,Project Gamma 805,9,2010
9,Project Zeta 315,389,2019
10,Project Alpha 433,371,2019
11,Project Gamma 291,562,2014
12,Project Beta 375,483,2019
13,Project Gamma 474,189,2017
14,Project Delta 315,430,2021
15,Project Gamma 473,875,2016
16,Project Gamma 561,185,2019
17,Project Beta 689,703,2013
18,Project Alpha 838,277,2022
19,Project Beta 668,443,2023
20,Project Delta 300,150,2022
21,Project Zeta 253,485,2022
22,Project Alpha 280,432,2017
23,Project Beta 969,646,2018
24,Project Epsilon 837,324,2022
25,Project Delta 407,257,2018
26,Project Epsilon 148,408,2011
27,Project Zeta 267,62,2013
28,Project Gamma 587,860,2020
29,Project Alpha 560,763,2015
30,Project Gamma 469,369,2018
31,Project Epsilon 929,264,2015
32,Project Alpha 521,125,2015
33,Project Zeta 720,204,2019
34,Project Epsilon 765,665,2018
35,Project Beta 899,292,2015
36,Project Gamma 789,523,2017
37,Project Zeta 557,911,2011
38,Project Delta 728,294,2017
39,Project Zeta 248,890,2012
40,Project Zeta 927,951,2015
41,Project Delta 746,628,2019
42,Project Delta 969,929,2011
43,Project Alpha 265,352,2013
44,Project Gamma 424,669,2014
45,Project Zeta 373,620,2020
46,Project Delta 377,909,2017
47,Project Gamma 865,602,2018
48,Project Delta 523,172,2012
49,Project Alpha 228,746,2013
50,Project Zeta 357,964,2021
51,Project Zeta 867,82,2013
52,Project Beta 506,106,2011
53,Project Alpha 999,485,2018
54,Project Alpha 126,790,2016
55,Project Epsilon 883,86,2011
56,Project Gamma 732,160,2011
57,Project Zeta 499,317,2013
58,Project Beta 855,291,2017
59,Project Zeta 229,135,2018
60,Project Beta 129,36,2020
61,Project Gamma 981,938,2015
62,Project Delta 578,999,2023
63,Project Epsilon 378,562,2017
64,Project Beta 814,553,2012
65,Project Epsilon 711,468,2020
66,Project Zeta 751,899,2019
67,Project Delta 636,656,2020
68,Project Epsilon 417,931,2015
69,Project Delta 652,233,2022
70,Project Alpha 552,316,2015
71,Project Delta 366,160,2014
72,Project Alpha 100,536,2023
73,Project Beta 452,294,2017
74,Project Epsilon 108,705,2017
75,Project Delta 406,10,2022
76,Project Delta 917,300,2019
77,Project Beta 915,8,2018
78,Project Gamma 293,422,2018
79,Project Delta 504,256,2012
80,Project Zeta 854,662,2016
81,Project Delta 325,270,2011
82,Project Delta 740,246,2018
83,Project Epsilon 926,711,2020
84,Project Gamma 391,665,2021
85,Project Epsilon 928,276,2016
86,Project Beta 973,71,2012
87,Project Beta 396,114,2020
88,Project Delta 732,464,2014
89,Project Zeta 737,504,2013
90,Project Gamma 119,156,2010
91,Project Epsilon 122,191,2011
92,Project Gamma 375,129,2021
93,Project Delta 844,9,2013
94,Project Alpha 254,16,2017
95,Project Beta 450,431,2014
96,Project Delta 480,475,2021
97,Project Alpha 438,83,2023
98,Project Beta 157,273,2022
99,Project Delta 173,557,2017
100,Project Beta 296,918,2023
101,Project Gamma 936,391,2023
102,Project Alpha 224,998,2022
103,Project Zeta 354,395,2022
104,Project Delta 353,756,2010
105,Project Beta 571,753,2022
106,Project Alpha 633,682,2013
107,Project Delta 498,698,2014
108,Project Gamma 262,645,2021
109,Project Alpha 862,960,2018
110,Project Epsilon 225,260,2017
111,Project Zeta 405,204,2015
112,Project Alpha 984,683,2013
113,Project Alpha 341,649,2016
114,Project Gamma 115,172,2022
115,Project Gamma 698,123,2016
116,Project Beta 109,993,2010
117,Project Epsilon 902,708,2017
118,Project Zeta 710,159,2015
119,Project Alpha 354,162,2017
120,Project Alpha 802,634,2015
121,Project Zeta 161,62,2015
122,Project Zeta 257,719,2018
123,Project Alpha 228,500,2013
124,Project Gamma 671,808,2020
125,Project Gamma 924,914,2017
126,Project Zeta 297,22,2021
127,Project Delta 466,742,2012
128,Project Gamma 140,497,2021
129,Project Delta 672,302,2018
130,Project Zeta 601,195,2019
131,Project Beta 656,357,2015
132,Project Zeta 579,282,2023
133,Project Epsilon 981,568,2012
134,Project Alpha 643,159,2017
135,Project Gamma 939,270,2018
136,Project Gamma 564,1,2022
137,Project Zeta 618,389,2021
138,Project Beta 119,635,2023
139,Project Gamma 894,636,2013
140,Project Gamma 838,65,2020
141,Project Epsilon 938,397,2013
142,Project Epsilon 799,510,2022
143,Project Epsilon 257,628,2014
144,Project Gamma 519,657,2015
145,Project Alpha 198,536,2020
146,Project Alpha 144,856,2012
147,Project Beta 994,33,2013
148,Project Alpha 597,197,2011
149,Project Alpha 684,658,2023
150,Project Delta 773,502,2018
151,Project Epsilon 818,605,2014
152,Project Alpha 475,227,2019
153,Project Zeta 172,14,2013
154,Project Zeta 603,951,2023
155,Project Alpha 579,821,2020
156,Project Alpha 469,572,2021
157,Project Delta 941,378,2022
158,Project Zeta 159,844,2019
159,Project Gamma 641,42,2021
160,Project Alpha 954,312,2011
161,Project Beta 631,100,2011
162,Project Zeta 336,545,2016
163,Project Beta 297,539,2020
164,Project Beta 683,641,2012
165,Project Epsilon 867,572,2016
166,Project Zeta 208,785,2020
167,Project Epsilon 466,691,2017
168,Project Zeta 781,438,2011
169,Project Beta 911,185,2018
170,Project Delta 616,346,2020
171,Project Beta 646,615,2017
172,Project Gamma 422,564,2015
173,Project Gamma 522,783,2020
174,Project Delta 945,744,2015
175,Project Epsilon 346,577,2018
176,Project Beta 484,785,2018
177,Project Zeta 360,369,2017
178,Project Delta 506,1,2021
179,Project Alpha 391,611,2010
180,Project Epsilon 238,912,2014
181,Project Alpha 407,228,2013
182,Project Gamma 122,791,2023
183,Project Zeta 942,283,2018
184,Project Epsilon 669,585,2019
185,Project Beta 196,39,2017
186,Project Gamma 259,142,2014
187,Project Gamma 696,256,2013
188,Project Gamma 930,308,2011
189,Project Epsilon 509,583,2013
190,Project Zeta 179,741,2015
191,Project Delta 277,500,2023
192,Project Zeta 819,591,2023
193,Project Alpha 709,658,2014
194,Project Alpha 848,828,2019
195,Project Delta 180,799,2010
196,Project Gamma 456,901,2023
197,Project Delta 526,953,2023
198,Project Alpha 990,789,2013
199,Project Zeta 768,870,2019
200,Project Alpha 749,797,2020
201,Project Delta 155,313,2018
202,Project Alpha 426,553,2019
203,Project Beta 434,515,2021
204,Project Beta 256,52,2020
205,Project Zeta 502,995,2017
206,Project Epsilon 689,517,2011
207,Project Beta 542,297,2022
208,Project Delta 251,136,2015
209,Project Alpha 587,586,2021
210,Project Alpha 661,409,2014
211,Project Alpha 508,514,2016
212,Project Zeta 233,781,2012
213,Project Delta 672,203,2017
214,Project Delta 767,586,2013
215,Project Epsilon 730,754,2018
216,Project Beta 348,74,2014
217,Project Delta 431,702,2019
218,Project Alpha 215,688,2016
219,Project Delta 474,357,2013
220,Project Gamma 452,609,2020
221,Project Alpha 888,313,2012
222,Project Gamma 731,842,2022
223,Project Delta 738,150,2017
224,Project Alpha 937,240,2013
225,Project Zeta 482,160,2022
226,Project Zeta 973,88,2011
227,Project Zeta 155,249,2019
228,Project Beta 989,853,2023
229,Project Gamma 114,352,2021
230,Project Alpha 412,461,2017
231,Project Alpha 439,215,2021
232,Project Epsilon 316,209,2018
233,Project Epsilon 868,265,2018
234,Project Delta 737,748,2012
235,Project Zeta 815,685,2010
236,Project Delta 696,928,2020
237,Project Epsilon 144,262,2012
238,Project Alpha 390,206,2022
239,Project Zeta 732,278,2010
240,Project Delta 770,968,2010
241,Project Alpha 497,677,2014
242,Project Zeta 972,935,2020
243,Project Gamma 985,111,2010
244,Project Gamma 988,905,2020
245,Project Delta 336,390,2018
246,Project Zeta 201,926,2015
247,Project Delta 987,612,2018
248,Project Alpha 290,204,2018
249,Project Delta 674,949,2021
250,Project Alpha 140,254,2018
251,Project Gamma 441,502,2016
252,Project Zeta 260,19,2015
253,Project Zeta 460,364,2020
254,Project Gamma 341,514,2014
255,Project Alpha 740,264,2016
256,Project Alpha 668,972,2014
257,Project Beta 255,350,2016
258,Project Zeta 240,90,2021
259,Project Delta 633,984,2020
260,Project Epsilon 993,641,2020
261,Project Beta 527,247,2019
262,Project Beta 536,994,2014
263,Project Epsilon 437,460,2018
264,Project Beta 311,669,2012
265,Project Epsilon 654,701,2022
266,Project Beta 983,142,2014
267,Project Zeta 822,921,2018
268,Project Beta 540,931,2022
269,Project Beta 771,956,2019
270,Project Beta 425,70,2018
271,Project Epsilon 836,122,2012
272,Project Gamma 959,901,2012
273,Project Zeta 130,784,2015
274,Project Delta 521,311,2017
275,Project Zeta 941,916,2020
276,Project Zeta 380,156,2022
277,Project Beta 209,135,2012
278,Project Alpha 880,627,2019
279,Project Gamma 720,581,2019
280,Project Beta 710,238,2013
281,Project Zeta 126,368,2011
282,Project Zeta 898,489,2012
283,Project Epsilon 966,620,2017
284,Project Zeta 765,383,2012
285,Project Delta 603,486,2012
286,Project Beta 297,232,2010
287,Project Delta 882,993,2010
288,Project Gamma 522,228,2021
289,Project Zeta 307,776,2013
290,Project Alpha 281,950,2017
291,Project Epsilon 601,705,2015
292,Project Delta 352,438,2016
293,Project Alpha 722,753,2023
294,Project Delta 837,321,2016
295,Project Epsilon 860,586,2019
296,Project Epsilon 637,657,2021
297,Project Alpha 633,112,2017
298,Project Delta 946,899,2010
299,Project Beta 631,551,2016
300,Project Zeta 140,572,2016
301,Project Epsilon 883,646,2010
302,Project Beta 398,451,2016
303,Project Gamma 892,848,2014
304,Project Delta 270,433,2014
305,Project Epsilon 155,707,2018
306,Project Beta 574,850,2020
307,Project Delta 192,740,2018
308,Project Alpha 284,798,2019
309,Project Zeta 659,139,2016
310,Project Delta 431,462,2010
311,Project Beta 564,605,2021
312,Project Beta 565,93,2014
313,Project Gamma 808,665,2021
314,Project Beta 835,751,2011
315,Project Alpha 216,724,2017
316,Project Zeta 471,88,2018
317,Project Zeta 493,745,2022
318,Project Epsilon 726,973,2012
319,Project Delta 663,390,2010
320,Project Beta 443,580,2023
321,Project Zeta 983,154,2012
322,Project Beta 283,788,2021
323,Project Alpha 529,316,2014
324,Project Zeta 887,985,2017
325,Project Gamma 741,186,2011
326,Project Beta 307,4,2019
327,Project Gamma 112,470,2017
328,Project Delta 656,827,2010
329,Project Epsilon 605,244,2013
330,Project Epsilon 775,488,2017
331,Project Delta 552,82,2019
332,Project Epsilon 106,251,2018
333,Project Gamma 734,644,2018
334,Project Beta 150,190,2012
335,Project Alpha 768,358,2010
336,Project Beta 974,34,2020
337,Project Epsilon 958,618,2014
338,Project Gamma 189,51,2011
339,Project Delta 282,166,2020
340,Project Gamma 725,677,2021
341,Project Zeta 709,587,2022
342,Project Epsilon 281,990,2017
343,Project Zeta 692,369,2010
344,Project Alpha 886,307,2015
345,Project Gamma 488,840,2011
346,Project Delta 963,564,2011
347,Project Gamma 582,138,2011
348,Project Zeta 980,282,2015
349,Project Epsilon 523,538,2013
350,Project Zeta 314,627,2010
351,Project Alpha 685,748,2020
352,Project Epsilon 189,496,2021
353,Project Zeta 719,957,2022
354,Project Zeta 394,438,2019
355,Project Gamma 365,539,2019
356,Project Epsilon 462,950,2012
357,Project Epsilon 676,509,2018
358,Project Zeta 747,510,2017
359,Project Beta 724,239,2021
360,Project Gamma 298,2,2011
361,Project Alpha 576,641,2022
362,Project Alpha 855,869,2013
363,Project Epsilon 524,424,2010
364,Project Gamma 458,574,2022
365,Project Zeta 317,12,2020
366,Project Beta 806,289,2014
367,Project Alpha 415,308,2018
368,Project Epsilon 431,786,2010
369,Project Alpha 802,342,2015
370,Project Delta 841,583,2019
371,Project Alpha 952,180,2013
372,Project Gamma 953,347,2020
373,Project Delta 585,817,2010
374,Project Zeta 239,494,2012
375,Project Zeta 571,914,2023
376,Project Epsilon 443,474,2022
377,Project Delta 860,58,2023
378,Project Epsilon 406,579,2021
379,Project Zeta 423,569,2018
380,Project Alpha 313,592,2020
381,Project Gamma 918,939,2022
382,Project Gamma 167,993,2012
383,Project Gamma 960,32,2015
384,Project Delta 741,548,2023
385,Project Beta 684,621,2016
386,Project Beta 709,120,2023
387,Project Gamma 822,879,2015
388,Project Zeta 132,279,2016
389,Project Alpha 608,899,2013
390,Project Gamma 562,850,2014
391,Project Beta 637,310,2012
392,Project Alpha 483,804,2010
393,Project Beta 194,455,2018
394,Project Alpha 918,495,2018
395,Project Beta 294,349,2017
396,Project Zeta 994,537,2014
397,Project Gamma 246,788,2023
398,Project Alpha 941,961,2018
399,Project Zeta 235,211,2021
400,Project Alpha 570,397,2021
401,Project Epsilon 218,5,2014
402,Project Alpha 803,869,2019
403,Project Alpha 441,479,2010
404,Project Alpha 633,785,2020
405,Project Zeta 419,24,2019
406,Project Gamma 754,914,2013
407,Project Gamma 305,198,2014
408,Project Gamma 645,327,2022
409,Project Delta 787,121,2014
410,Project Beta 261,281,2011
411,Project Alpha 737,574,2018
412,Project Alpha 311,556,2015
413,Project Epsilon 426,278,2012
414,Project Zeta 923,291,2019
415,Project Beta 275,73,2014
416,Project Epsilon 446,554,2017
417,Project Alpha 233,30,2017
418,Project Zeta 151,109,2016
419,Project Alpha 188,437,2016
420,Project Beta 821,611,2019
421,Project Zeta 956,707,2021
422,Project Delta 731,365,2014
423,Project Gamma 937,203,2021
424,Project Zeta 928,547,2011
425,Project Delta 681,135,2011
426,Project Zeta 579,100,2017
427,Project Gamma 800,660,2021
428,Project Delta 581,238,2013
429,Project Beta 981,918,2019
430,Project Gamma 472,402,2012
431,Project Zeta 781,339,2022
432,Project Gamma 564,500,2010
433,Project Alpha 586,116,2015
434,Project Delta 572,867,2012
435,Project Gamma 886,357,2019
436,Project Epsilon 230,521,2011
437,Project Delta 937,732,2022
438,Project Alpha 433,570,2020
439,Project Alpha 911,310,2018
440,Project Delta 510,605,2016
441,Project Beta 735,250,2018
442,Project Beta 593,394,2011
443,Project Gamma 313,834,2021
444,Project Epsilon 541,804,2016
445,Project Epsilon 906,351,2018
446,Project Zeta 341,178,2020
447,Project Zeta 179,758,2021
448,Project Epsilon 956,499,2011
449,Project Epsilon 710,475,2015
450,Project Epsilon 199,842,2017
451,Project Beta 415,979,2016
452,Project Alpha 712,112,2020
453,Project Epsilon 889,840,2016
454,Project Gamma 606,661,2020
455,Project Alpha 192,223,2023
456,Project Beta 694,925,2022
457,Project Zeta 929,1,2022
458,Project Beta 776,153,2017
459,Project Epsilon 398,400,2019
460,Project Epsilon 557,201,2013
461,Project Zeta 998,325,2014
462,Project Epsilon 913,936,2020
463,Project Gamma 545,736,2015
464,Project Alpha 696,9,2019
465,Project Epsilon 513,868,2012
466,Project Gamma 163,379,2018
467,Project Alpha 100,721,2018
468,Project Gamma 212,882,2014
469,Project Alpha 340,443,2021
470,Project Epsilon 503,641,2015
471,Project Zeta 491,416,2016
472,Project Delta 658,217,2020
473,Project Beta 586,143,2013
474,Project Epsilon 493,864,2015
475,Project Delta 257,296,2023
476,Project Zeta 228,138,2010
477,Project Alpha 763,17,2012
478,Project Zeta 598,674,2016
479,Project Beta 186,141,2020
480,Project Delta 980,467,2022
481,Project Zeta 718,953,2016
482,Project Epsilon 284,466,2018
483,Project Delta 665,840,2017
484,Project Delta 463,232,2012
485,Project Delta 719,8,2019
486,Project Delta 967,749,2013
487,Project Zeta 613,276,2016
488,Project Epsilon 690,376,2010
489,Project Alpha 681,495,2021
490,Project Gamma 215,595,2017
491,Project Zeta 181,146,2021
492,Project Zeta 639,880,2022
493,Project Gamma 576,530,2011
494,Project Epsilon 724,91,2013
495,Project Delta 745,760,2020
496,Project Zeta 179,701,2020
497,Project Epsilon 917,594,2014
498,Project Epsilon 154,926,2015
499,Project Epsilon 897,12,2017
500,Project Delta 624,928,2017
501,Project Epsilon 851,340,2016
