project_id_P,project_name,departments_department_id,start_year
502,Project Gamma 917,302,2014
503,Project Beta 136,712,2019
504,Project Zeta 411,745,2022
505,Project Epsilon 366,63,2020
506,Project Delta 692,174,2019
507,Project Alpha 772,299,2022
508,Project Zeta 739,28,2014
509,Project Delta 184,130,2018
510,Project Alpha 971,803,2014
511,Project Gamma 235,631,2014
512,Project Gamma 978,264,2010
513,Project Zeta 214,619,2012
514,Project Epsilon 856,155,2020
515,Project Delta 478,828,2012
516,Project Gamma 901,718,2013
517,Project Delta 285,819,2018
518,Project Alpha 451,87,2012
519,Project Epsilon 941,158,2023
520,Project Delta 870,423,2022
521,Project Delta 343,677,2017
522,Project Zeta 752,172,2013
523,Project Epsilon 851,863,2015
524,Project Alpha 757,271,2022
525,Project Alpha 153,172,2017
526,Project Delta 587,309,2017
527,Project Zeta 870,945,2018
528,Project Beta 488,700,2021
529,Project Delta 585,269,2012
530,Project Epsilon 991,446,2010
531,Project Gamma 916,460,2016
532,Project Zeta 423,985,2018
533,Project Zeta 142,100,2018
534,Project Zeta 462,980,2023
535,Project Delta 725,941,2020
536,Project Gamma 443,277,2014
537,Project Alpha 361,671,2019
538,Project Delta 572,792,2020
539,Project Zeta 347,752,2020
540,Project Epsilon 888,200,2018
541,Project Gamma 793,707,2012
542,Project Gamma 660,11,2020
543,Project Alpha 951,70,2010
544,Project Delta 200,538,2011
545,Project Zeta 556,360,2013
546,Project Zeta 390,258,2013
547,Project Alpha 124,635,2011
548,Project Alpha 708,673,2023
549,Project Beta 713,654,2011
550,Project Zeta 222,89,2023
551,Project Epsilon 233,385,2020
552,Project Zeta 679,823,2012
553,Project Alpha 812,189,2014
554,Project Gamma 578,677,2011
555,Project Zeta 564,945,2014
556,Project Delta 808,926,2020
557,Project Gamma 363,166,2022
558,Project Alpha 383,796,2010
559,Project Delta 497,341,2010
560,Project Gamma 932,272,2012
561,Project Delta 171,504,2013
562,Project Epsilon 502,183,2020
563,Project Delta 211,148,2018
564,Project Delta 323,629,2020
565,Project Alpha 552,733,2014
566,Project Alpha 135,75,2011
567,Project Epsilon 845,257,2022
568,Project Delta 119,919,2017
569,Project Beta 768,656,2010
570,Project Alpha 780,400,2014
571,Project Beta 816,338,2016
572,Project Epsilon 103,528,2021
573,Project Delta 589,447,2016
574,Project Zeta 899,832,2022
575,Project Alpha 653,232,2010
576,Project Delta 805,838,2022
577,Project Delta 224,581,2018
578,Project Gamma 441,699,2014
579,Project Delta 156,648,2020
580,Project Alpha 474,548,2023
581,Project Gamma 182,862,2017
582,Project Gamma 763,208,2012
583,Project Epsilon 140,991,2016
584,Project Zeta 295,307,2021
585,Project Delta 209,646,2021
586,Project Gamma 598,87,2020
587,Project Delta 852,195,2012
588,Project Alpha 297,26,2021
589,Project Epsilon 344,501,2016
590,Project Alpha 911,554,2020
591,Project Gamma 611,547,2023
592,Project Delta 116,38,2015
593,Project Alpha 445,807,2021
594,Project Alpha 515,122,2013
595,Project Zeta 783,536,2017
596,Project Zeta 991,896,2018
597,Project Beta 858,594,2013
598,Project Alpha 137,754,2012
599,Project Delta 769,20,2017
600,Project Epsilon 146,249,2021
601,Project Zeta 233,15,2012
602,Project Zeta 151,927,2014
603,Project Alpha 567,626,2012
604,Project Epsilon 165,838,2023
605,Project Alpha 216,510,2019
606,Project Epsilon 325,65,2022
607,Project Beta 536,346,2022
608,Project Zeta 794,412,2015
609,Project Alpha 800,590,2018
610,Project Beta 429,857,2022
611,Project Beta 882,47,2019
612,Project Beta 443,65,2011
613,Project Gamma 244,776,2016
614,Project Beta 813,379,2018
615,Project Beta 549,250,2019
616,Project Alpha 236,103,2022
617,Project Zeta 727,386,2022
618,Project Beta 116,901,2017
619,Project Alpha 106,8,2012
620,Project Alpha 823,668,2019
621,Project Gamma 526,711,2022
622,Project Delta 808,130,2013
623,Project Beta 755,278,2018
624,Project Delta 521,245,2012
625,Project Epsilon 808,39,2019
626,Project Beta 834,512,2019
627,Project Alpha 742,847,2022
628,Project Gamma 456,429,2010
629,Project Epsilon 341,197,2011
630,Project Epsilon 197,634,2015
631,Project Epsilon 619,225,2017
632,Project Zeta 775,214,2014
633,Project Alpha 298,116,2022
634,Project Beta 801,865,2017
635,Project Delta 280,164,2020
636,Project Alpha 155,661,2015
637,Project Gamma 314,446,2014
638,Project Gamma 731,825,2022
639,Project Delta 144,107,2021
640,Project Alpha 650,181,2012
641,Project Alpha 596,528,2011
642,Project Alpha 340,739,2017
643,Project Epsilon 693,334,2016
644,Project Beta 865,694,2015
645,Project Beta 897,113,2015
646,Project Beta 200,243,2021
647,Project Delta 990,205,2016
648,Project Beta 175,483,2019
649,Project Delta 155,912,2016
650,Project Beta 321,951,2019
651,Project Delta 282,397,2015
652,Project Beta 568,738,2013
653,Project Zeta 467,999,2014
654,Project Beta 443,131,2010
655,Project Zeta 682,62,2014
656,Project Beta 213,873,2017
657,Project Delta 528,176,2022
658,Project Gamma 325,908,2014
659,Project Epsilon 260,809,2022
660,Project Zeta 726,928,2012
661,Project Epsilon 666,876,2013
662,Project Alpha 521,878,2018
663,Project Delta 982,222,2019
664,Project Delta 957,474,2014
665,Project Alpha 847,439,2021
666,Project Beta 353,336,2016
667,Project Epsilon 327,914,2019
668,Project Beta 687,920,2010
669,Project Delta 145,42,2017
670,Project Zeta 887,517,2010
671,Project Delta 643,404,2017
672,Project Zeta 941,101,2017
673,Project Delta 346,86,2018
674,Project Alpha 809,750,2016
675,Project Beta 235,368,2014
676,Project Beta 763,93,2010
677,Project Delta 785,313,2012
678,Project Zeta 570,879,2019
679,Project Zeta 697,25,2017
680,Project Delta 890,142,2023
681,Project Zeta 515,190,2022
682,Project Gamma 741,476,2021
683,Project Zeta 101,882,2020
684,Project Alpha 494,915,2021
685,Project Gamma 643,34,2014
686,Project Delta 870,277,2021
687,Project Epsilon 655,590,2022
688,Project Beta 906,702,2011
689,Project Epsilon 443,754,2010
690,Project Epsilon 790,373,2010
691,Project Alpha 492,375,2017
692,Project Epsilon 141,375,2015
693,Project Beta 763,573,2021
694,Project Alpha 674,727,2022
695,Project Beta 241,343,2013
696,Project Epsilon 216,665,2017
697,Project Zeta 870,595,2023
698,Project Zeta 314,772,2021
699,Project Beta 428,362,2014
700,Project Epsilon 796,434,2014
701,Project Alpha 164,382,2015
702,Project Delta 597,514,2018
703,Project Alpha 581,727,2018
704,Project Zeta 945,546,2014
705,Project Delta 735,377,2022
706,Project Zeta 809,829,2011
707,Project Beta 568,90,2011
708,Project Delta 283,296,2011
709,Project Alpha 268,283,2011
710,Project Zeta 251,509,2012
711,Project Beta 633,975,2020
712,Project Alpha 400,427,2020
713,Project Epsilon 235,486,2015
714,Project Delta 554,756,2020
715,Project Alpha 398,194,2011
716,Project Alpha 992,822,2013
717,Project Epsilon 760,344,2016
718,Project Epsilon 451,672,2020
719,Project Gamma 597,608,2020
720,Project Zeta 642,863,2018
721,Project Delta 568,312,2019
722,Project Beta 908,314,2012
723,Project Gamma 332,496,2015
724,Project Gamma 888,866,2010
725,Project Beta 461,292,2017
726,Project Beta 733,947,2012
727,Project Zeta 648,293,2012
728,Project Beta 959,726,2021
729,Project Zeta 913,158,2012
730,Project Beta 219,43,2015
731,Project Epsilon 229,452,2014
732,Project Gamma 288,211,2018
733,Project Zeta 135,682,2015
734,Project Gamma 251,382,2017
735,Project Epsilon 266,547,2014
736,Project Alpha 125,415,2017
737,Project Beta 569,951,2015
738,Project Beta 104,994,2021
739,Project Epsilon 619,340,2020
740,Project Zeta 402,486,2014
741,Project Epsilon 782,151,2022
742,Project Epsilon 846,929,2017
743,Project Gamma 805,116,2021
744,Project Delta 141,143,2020
745,Project Epsilon 219,316,2010
746,Project Delta 732,862,2013
747,Project Delta 465,95,2015
748,Project Alpha 722,657,2013
749,Project Epsilon 639,228,2022
750,Project Gamma 300,24,2011
751,Project Epsilon 969,457,2020
752,Project Zeta 189,1000,2018
753,Project Delta 299,503,2015
754,Project Epsilon 719,524,2010
755,Project Zeta 469,408,2012
756,Project Zeta 974,438,2015
757,Project Delta 481,13,2014
758,Project Gamma 459,316,2017
759,Project Epsilon 189,221,2021
760,Project Delta 859,426,2022
761,Project Delta 395,168,2022
762,Project Zeta 534,747,2016
763,Project Beta 955,602,2019
764,Project Alpha 247,213,2014
765,Project Delta 988,538,2015
766,Project Alpha 704,775,2016
767,Project Alpha 106,420,2020
768,Project Gamma 524,180,2018
769,Project Delta 827,582,2022
770,Project Beta 304,191,2023
771,Project Delta 396,568,2017
772,Project Alpha 942,847,2014
773,Project Epsilon 411,506,2018
774,Project Zeta 574,230,2010
775,Project Alpha 257,269,2014
776,Project Zeta 954,652,2017
777,Project Alpha 769,682,2014
778,Project Delta 283,504,2021
779,Project Zeta 350,30,2011
780,Project Gamma 604,994,2011
781,Project Epsilon 863,371,2019
782,Project Delta 679,447,2023
783,Project Gamma 743,703,2017
784,Project Zeta 937,123,2015
785,Project Epsilon 850,590,2010
786,Project Gamma 266,596,2010
787,Project Beta 427,473,2021
788,Project Beta 465,168,2010
789,Project Gamma 469,430,2020
790,Project Gamma 149,297,2014
791,Project Epsilon 754,959,2011
792,Project Epsilon 298,785,2020
793,Project Beta 883,97,2019
794,Project Beta 656,331,2023
795,Project Gamma 946,866,2020
796,Project Gamma 377,702,2021
797,Project Zeta 471,99,2018
798,Project Epsilon 460,844,2012
799,Project Alpha 240,531,2014
800,Project Gamma 897,497,2016
801,Project Gamma 266,105,2013
802,Project Beta 615,227,2023
803,Project Beta 914,919,2018
804,Project Epsilon 806,852,2018
805,Project Epsilon 829,565,2021
806,Project Alpha 527,472,2011
807,Project Alpha 938,135,2010
808,Project Delta 456,320,2021
809,Project Gamma 242,837,2017
810,Project Epsilon 635,782,2015
811,Project Beta 826,312,2010
812,Project Zeta 934,122,2013
813,Project Beta 977,711,2012
814,Project Zeta 332,315,2012
815,Project Beta 233,81,2016
816,Project Zeta 881,803,2011
817,Project Alpha 119,794,2017
818,Project Delta 143,202,2011
819,Project Alpha 912,676,2018
820,Project Epsilon 160,481,2011
821,Project Gamma 144,68,2014
822,Project Zeta 110,773,2011
823,Project Alpha 716,211,2019
824,Project Beta 289,687,2015
825,Project Alpha 192,150,2023
826,Project Zeta 384,972,2019
827,Project Gamma 460,165,2023
828,Project Epsilon 899,747,2019
829,Project Beta 617,584,2011
830,Project Alpha 939,593,2022
831,Project Alpha 641,223,2021
832,Project Beta 388,176,2022
833,Project Epsilon 104,997,2021
834,Project Alpha 319,943,2018
835,Project Zeta 586,376,2021
836,Project Epsilon 289,451,2020
837,Project Alpha 285,855,2015
838,Project Delta 534,220,2018
839,Project Beta 517,116,2022
840,Project Gamma 226,478,2011
841,Project Epsilon 239,508,2022
842,Project Gamma 821,296,2018
843,Project Zeta 141,85,2015
844,Project Delta 218,395,2014
845,Project Delta 714,754,2014
846,Project Zeta 961,455,2013
847,Project Epsilon 517,298,2023
848,Project Delta 293,878,2011
849,Project Delta 795,377,2012
850,Project Alpha 790,504,2020
851,Project Alpha 505,449,2018
852,Project Zeta 792,88,2011
853,Project Beta 504,411,2021
854,Project Epsilon 204,760,2012
855,Project Alpha 472,999,2013
856,Project Gamma 305,610,2023
857,Project Delta 225,239,2023
858,Project Delta 842,512,2014
859,Project Zeta 884,596,2019
860,Project Gamma 874,809,2022
861,Project Zeta 509,365,2017
862,Project Zeta 717,973,2016
863,Project Delta 623,286,2012
864,Project Delta 210,126,2014
865,Project Delta 609,237,2020
866,Project Beta 130,102,2021
867,Project Alpha 950,70,2017
868,Project Zeta 127,996,2012
869,Project Delta 719,696,2015
870,Project Beta 410,637,2019
871,Project Alpha 878,79,2020
872,Project Epsilon 885,505,2022
873,Project Delta 306,301,2020
874,Project Delta 602,517,2014
875,Project Epsilon 451,829,2023
876,Project Epsilon 659,19,2022
877,Project Alpha 540,902,2011
878,Project Delta 560,323,2023
879,Project Delta 553,471,2010
880,Project Alpha 281,571,2020
881,Project Gamma 823,169,2017
882,Project Delta 237,320,2021
883,Project Delta 599,783,2011
884,Project Epsilon 791,503,2020
885,Project Epsilon 801,553,2019
886,Project Delta 587,576,2023
887,Project Beta 618,58,2016
888,Project Gamma 606,606,2016
889,Project Epsilon 792,362,2022
890,Project Gamma 428,63,2010
891,Project Epsilon 146,132,2023
892,Project Gamma 457,829,2021
893,Project Epsilon 127,784,2020
894,Project Gamma 489,100,2016
895,Project Gamma 465,422,2015
896,Project Alpha 777,251,2013
897,Project Beta 763,320,2019
898,Project Alpha 804,68,2023
899,Project Gamma 217,346,2012
900,Project Alpha 651,334,2010
901,Project Delta 773,885,2016
902,Project Epsilon 627,924,2016
903,Project Gamma 120,713,2017
904,Project Epsilon 122,325,2016
905,Project Epsilon 499,331,2019
906,Project Alpha 927,501,2011
907,Project Zeta 791,211,2015
908,Project Delta 614,831,2022
909,Project Zeta 447,171,2019
910,Project Gamma 472,993,2016
911,Project Beta 608,651,2023
912,Project Alpha 960,871,2018
913,Project Beta 394,272,2010
914,Project Gamma 687,412,2022
915,Project Beta 739,761,2011
916,Project Zeta 964,593,2011
917,Project Epsilon 444,280,2011
918,Project Epsilon 920,544,2017
919,Project Delta 314,356,2022
920,Project Alpha 767,844,2014
921,Project Epsilon 923,308,2016
922,Project Zeta 652,321,2013
923,Project Delta 511,258,2019
924,Project Epsilon 564,688,2022
925,Project Epsilon 284,903,2010
926,Project Zeta 820,529,2023
927,Project Beta 690,512,2013
928,Project Zeta 943,761,2017
929,Project Gamma 753,546,2022
930,Project Epsilon 973,788,2016
931,Project Epsilon 844,642,2010
932,Project Epsilon 305,374,2017
933,Project Beta 346,155,2021
934,Project Zeta 883,308,2023
935,Project Delta 520,327,2023
936,Project Alpha 749,209,2023
937,Project Delta 373,844,2014
938,Project Zeta 264,263,2020
939,Project Epsilon 341,416,2013
940,Project Alpha 253,197,2010
941,Project Beta 916,848,2014
942,Project Delta 597,574,2016
943,Project Delta 762,928,2010
944,Project Beta 263,280,2012
945,Project Alpha 364,809,2022
946,Project Gamma 774,564,2012
947,Project Zeta 972,44,2021
948,Project Delta 901,21,2010
949,Project Alpha 421,617,2014
950,Project Alpha 516,919,2015
951,Project Zeta 773,907,2011
952,Project Delta 959,742,2023
953,Project Beta 341,115,2019
954,Project Zeta 612,956,2011
955,Project Epsilon 780,849,2019
956,Project Epsilon 357,509,2011
957,Project Beta 714,126,2022
958,Project Gamma 437,853,2019
959,Project Zeta 499,826,2021
960,Project Zeta 341,958,2016
961,Project Beta 247,110,2012
962,Project Beta 381,451,2016
963,Project Gamma 983,604,2010
964,Project Delta 646,384,2021
965,Project Alpha 424,559,2016
966,Project Delta 799,253,2014
967,Project Beta 471,487,2021
968,Project Gamma 941,316,2010
969,Project Zeta 720,36,2023
970,Project Zeta 778,819,2010
971,Project Zeta 907,688,2013
972,Project Gamma 665,394,2014
973,Project Zeta 817,372,2022
974,Project Zeta 224,548,2023
975,Project Beta 978,454,2016
976,Project Alpha 502,950,2014
977,Project Gamma 192,959,2023
978,Project Beta 404,216,2023
979,Project Beta 549,647,2015
980,Project Zeta 516,809,2010
981,Project Gamma 987,83,2023
982,Project Delta 582,755,2016
983,Project Gamma 834,433,2023
984,Project Alpha 944,165,2021
985,Project Gamma 618,68,2015
986,Project Delta 716,747,2023
987,Project Epsilon 855,335,2017
988,Project Zeta 128,781,2010
989,Project Zeta 756,189,2020
990,Project Delta 910,657,2012
991,Project Alpha 510,205,2020
992,Project Gamma 421,590,2011
993,Project Alpha 261,256,2018
994,Project Zeta 886,851,2020
995,Project Beta 967,609,2020
996,Project Delta 911,962,2015
997,Project Delta 589,895,2021
998,Project Beta 366,178,2020
999,Project Epsilon 946,336,2022
1000,Project Gamma 303,87,2016
