e.employee_id_P,e.name,e.departments_department_id,e.salary,e.age,d.department_id_P,d.department_name,p.project_id_P,p.project_name,p.departments_department_id,p.start_year
695,Liam Brown,138,69384,50,138,Legal,347,Project Gamma 582,138,2011
695,Liam Brown,138,69384,50,138,Legal,476,Project Zeta 228,138,2010
696,William Jones,747,84627,60,747,Engineering,762,Project Zeta 534,747,2016
696,William Jones,747,84627,60,747,Engineering,828,Project Epsilon 899,747,2019
696,William Jones,747,84627,60,747,Engineering,986,Project Delta 716,747,2023
699,Isabella Williams,68,70779,54,68,IT,821,Project Gamma 144,68,2014
699,Isabella Williams,68,70779,54,68,IT,898,Project Alpha 804,68,2023
699,Isabella Williams,68,70779,54,68,IT,985,Project Gamma 618,68,2015
701,Oliver Smith,178,55265,34,178,Support,446,Project Zeta 341,178,2020
701,Oliver Smith,178,55265,34,178,Support,998,Project Beta 366,178,2020
702,Emma Brown,34,89827,25,34,Sales,336,Project Beta 974,34,2020
702,Emma Brown,34,89827,25,34,Sales,685,Project Gamma 643,34,2014
703,William Brown,281,78280,51,281,Engineering,410,Project Beta 261,281,2011
704,Isabella Miller,651,46236,65,651,Support,911,Project Beta 608,651,2023
705,Emma Brown,382,94066,60,382,Engineering,701,Project Alpha 164,382,2015
705,Emma Brown,382,94066,60,382,Engineering,734,Project Gamma 251,382,2017
706,James Williams,984,144095,52,984,Legal,259,Project Delta 633,984,2020
708,Ava Johnson,292,33597,46,292,HR,35,Project Beta 899,292,2015
708,Ava Johnson,292,33597,46,292,HR,725,Project Beta 461,292,2017
709,Emma Williams,875,105007,35,875,Marketing,15,Project Gamma 473,875,2016
710,Noah Brown,694,57096,39,694,Legal,644,Project Beta 865,694,2015
711,Sophia Rodriguez,21,143328,65,21,Sales,948,Project Delta 901,21,2010
713,Olivia Martinez,821,31109,36,821,Support,155,Project Alpha 579,821,2020
714,Ava Martinez,825,70037,63,825,HR,638,Project Gamma 731,825,2022
722,Ava Brown,154,97802,37,154,Engineering,321,Project Zeta 983,154,2012
724,Olivia Smith,672,95191,40,672,Support,718,Project Epsilon 451,672,2020
725,Ava Miller,415,80891,24,415,Engineering,736,Project Alpha 125,415,2017
727,Noah Rodriguez,654,132878,52,654,Marketing,549,Project Beta 713,654,2011
728,William Rodriguez,308,140810,32,308,R&D,188,Project Gamma 930,308,2011
728,William Rodriguez,308,140810,32,308,R&D,367,Project Alpha 415,308,2018
728,William Rodriguez,308,140810,32,308,R&D,921,Project Epsilon 923,308,2016
728,William Rodriguez,308,140810,32,308,R&D,934,Project Zeta 883,308,2023
729,Isabella Williams,301,42793,52,301,Support,873,Project Delta 306,301,2020
731,Olivia Garcia,671,41704,36,671,Finance,537,Project Alpha 361,671,2019
732,William Brown,763,144220,41,763,IT,29,Project Alpha 560,763,2015
735,Emma Martinez,595,111350,26,595,Finance,490,Project Gamma 215,595,2017
735,Emma Martinez,595,111350,26,595,Finance,697,Project Zeta 870,595,2023
738,Olivia Williams,206,74914,48,206,IT,238,Project Alpha 390,206,2022
740,Liam Davis,341,112710,33,341,Support,559,Project Delta 497,341,2010
741,William Smith,5,89251,39,5,Sales,401,Project Epsilon 218,5,2014
742,Noah Williams,591,130202,32,591,Operations,192,Project Zeta 819,591,2023
745,Emma Smith,547,56137,45,547,Support,424,Project Zeta 928,547,2011
745,Emma Smith,547,56137,45,547,Support,591,Project Gamma 611,547,2023
745,Emma Smith,547,56137,45,547,Support,735,Project Epsilon 266,547,2014
746,Emma Garcia,776,139212,55,776,Sales,289,Project Zeta 307,776,2013
746,Emma Garcia,776,139212,55,776,Sales,613,Project Gamma 244,776,2016
748,Noah Brown,711,144948,44,711,IT,83,Project Epsilon 926,711,2020
748,Noah Brown,711,144948,44,711,IT,621,Project Gamma 526,711,2022
748,Noah Brown,711,144948,44,711,IT,813,Project Beta 977,711,2012
749,Ava Williams,106,80272,54,106,Operations,52,Project Beta 506,106,2011
750,Oliver Jones,172,38557,24,172,Marketing,48,Project Delta 523,172,2012
750,Oliver Jones,172,38557,24,172,Marketing,114,Project Gamma 115,172,2022
750,Oliver Jones,172,38557,24,172,Marketing,522,Project Zeta 752,172,2013
750,Oliver Jones,172,38557,24,172,Marketing,525,Project Alpha 153,172,2017
751,Ava Jones,467,125398,55,467,IT,480,Project Delta 980,467,2022
752,Oliver Rodriguez,346,86841,65,346,HR,170,Project Delta 616,346,2020
752,Oliver Rodriguez,346,86841,65,346,HR,607,Project Beta 536,346,2022
752,Oliver Rodriguez,346,86841,65,346,HR,899,Project Gamma 217,346,2012
753,Olivia Garcia,924,94248,44,924,IT,902,Project Epsilon 627,924,2016
755,Emma Brown,230,125311,30,230,HR,774,Project Zeta 574,230,2010
756,Noah Smith,604,96143,32,604,Finance,963,Project Gamma 983,604,2010
758,Sophia Jones,790,100088,61,790,Engineering,54,Project Alpha 126,790,2016
760,Emma Smith,707,45176,48,707,Legal,305,Project Epsilon 155,707,2018
760,Emma Smith,707,45176,48,707,Legal,421,Project Zeta 956,707,2021
760,Emma Smith,707,45176,48,707,Legal,541,Project Gamma 793,707,2012
762,James Williams,211,121120,65,211,Legal,399,Project Zeta 235,211,2021
762,James Williams,211,121120,65,211,Legal,732,Project Gamma 288,211,2018
762,James Williams,211,121120,65,211,Legal,823,Project Alpha 716,211,2019
762,James Williams,211,121120,65,211,Legal,907,Project Zeta 791,211,2015
763,Emma Jones,431,116725,28,431,IT,95,Project Beta 450,431,2014
765,Sophia Johnson,524,124210,61,524,Legal,754,Project Epsilon 719,524,2010
770,Noah Davis,339,60737,22,339,R&D,431,Project Zeta 781,339,2022
771,Emma Johnson,929,44474,58,929,Operations,42,Project Delta 969,929,2011
771,Emma Johnson,929,44474,58,929,Operations,742,Project Epsilon 846,929,2017
772,James Williams,973,41807,54,973,Sales,318,Project Epsilon 726,973,2012
772,James Williams,973,41807,54,973,Sales,862,Project Zeta 717,973,2016
773,Liam Johnson,927,63540,63,927,Marketing,602,Project Zeta 151,927,2014
776,Ava Garcia,821,118705,42,821,Support,155,Project Alpha 579,821,2020
779,William Garcia,916,87372,61,916,Marketing,275,Project Zeta 941,916,2020
780,Ava Johnson,382,136818,43,382,Engineering,701,Project Alpha 164,382,2015
780,Ava Johnson,382,136818,43,382,Engineering,734,Project Gamma 251,382,2017
781,Olivia Johnson,411,82461,51,411,Finance,853,Project Beta 504,411,2021
782,Ava Miller,707,141499,52,707,Legal,305,Project Epsilon 155,707,2018
782,Ava Miller,707,141499,52,707,Legal,421,Project Zeta 956,707,2021
782,Ava Miller,707,141499,52,707,Legal,541,Project Gamma 793,707,2012
783,Sophia Williams,116,47368,25,116,HR,433,Project Alpha 586,116,2015
783,Sophia Williams,116,47368,25,116,HR,633,Project Alpha 298,116,2022
783,Sophia Williams,116,47368,25,116,HR,743,Project Gamma 805,116,2021
783,Sophia Williams,116,47368,25,116,HR,839,Project Beta 517,116,2022
784,Olivia Johnson,427,149436,59,427,IT,712,Project Alpha 400,427,2020
786,Oliver Miller,798,77002,61,798,Marketing,308,Project Alpha 284,798,2019
787,Emma Williams,495,93979,29,495,Legal,394,Project Alpha 918,495,2018
787,Emma Williams,495,93979,29,495,Legal,489,Project Alpha 681,495,2021
790,Isabella Martinez,742,104057,36,742,R&D,127,Project Delta 466,742,2012
790,Isabella Martinez,742,104057,36,742,R&D,952,Project Delta 959,742,2023
791,William Rodriguez,536,120209,61,536,R&D,72,Project Alpha 100,536,2023
791,William Rodriguez,536,120209,61,536,R&D,145,Project Alpha 198,536,2020
791,William Rodriguez,536,120209,61,536,R&D,595,Project Zeta 783,536,2017
794,Sophia Williams,860,138322,57,860,Finance,28,Project Gamma 587,860,2020
795,Oliver Smith,12,114331,32,12,Engineering,365,Project Zeta 317,12,2020
795,Oliver Smith,12,114331,32,12,Engineering,499,Project Epsilon 897,12,2017
796,Isabella Davis,873,94990,32,873,R&D,656,Project Beta 213,873,2017
799,Sophia Miller,837,60801,27,837,Support,809,Project Gamma 242,837,2017
800,James Davis,821,105108,50,821,Support,155,Project Alpha 579,821,2020
802,James Smith,106,82879,48,106,Operations,52,Project Beta 506,106,2011
805,Isabella Brown,671,118011,51,671,Finance,537,Project Alpha 361,671,2019
807,James Garcia,574,130586,61,574,Operations,364,Project Gamma 458,574,2022
807,James Garcia,574,130586,61,574,Operations,411,Project Alpha 737,574,2018
807,James Garcia,574,130586,61,574,Operations,942,Project Delta 597,574,2016
809,James Johnson,100,129525,64,100,Marketing,161,Project Beta 631,100,2011
809,James Johnson,100,129525,64,100,Marketing,426,Project Zeta 579,100,2017
809,James Johnson,100,129525,64,100,Marketing,533,Project Zeta 142,100,2018
809,James Johnson,100,129525,64,100,Marketing,894,Project Gamma 489,100,2016
810,Noah Smith,350,76548,62,350,HR,257,Project Beta 255,350,2016
812,Emma Williams,505,48408,48,505,Support,872,Project Epsilon 885,505,2022
813,Liam Jones,626,55679,34,626,Engineering,603,Project Alpha 567,626,2012
814,Liam Miller,221,89905,34,221,Sales,759,Project Epsilon 189,221,2021
815,William Johnson,776,84325,24,776,Sales,289,Project Zeta 307,776,2013
815,William Johnson,776,84325,24,776,Sales,613,Project Gamma 244,776,2016
816,Oliver Johnson,791,146884,50,791,R&D,182,Project Gamma 122,791,2023
817,James Martinez,980,96086,30,980,R&D,534,Project Zeta 462,980,2023
818,James Smith,544,126497,25,544,Support,918,Project Epsilon 920,544,2017
821,Olivia Johnson,397,116182,60,397,IT,141,Project Epsilon 938,397,2013
821,Olivia Johnson,397,116182,60,397,IT,400,Project Alpha 570,397,2021
821,Olivia Johnson,397,116182,60,397,IT,651,Project Delta 282,397,2015
822,Oliver Garcia,517,145525,46,517,Support,206,Project Epsilon 689,517,2011
822,Oliver Garcia,517,145525,46,517,Support,670,Project Zeta 887,517,2010
822,Oliver Garcia,517,145525,46,517,Support,874,Project Delta 602,517,2014
823,Sophia Martinez,938,120769,37,938,Finance,1,Project Beta 882,938,2018
823,Sophia Martinez,938,120769,37,938,Finance,61,Project Gamma 981,938,2015
825,James Williams,142,84099,60,142,Marketing,186,Project Gamma 259,142,2014
825,James Williams,142,84099,60,142,Marketing,266,Project Beta 983,142,2014
825,James Williams,142,84099,60,142,Marketing,680,Project Delta 890,142,2023
826,Isabella Jones,864,121946,57,864,Finance,474,Project Epsilon 493,864,2015
827,William Rodriguez,648,58487,34,648,Sales,579,Project Delta 156,648,2020
828,Noah Martinez,732,68086,65,732,Support,437,Project Delta 937,732,2022
830,Isabella Rodriguez,711,113476,42,711,IT,83,Project Epsilon 926,711,2020
830,Isabella Rodriguez,711,113476,42,711,IT,621,Project Gamma 526,711,2022
830,Isabella Rodriguez,711,113476,42,711,IT,813,Project Beta 977,711,2012
831,Liam Garcia,576,92963,59,576,Sales,886,Project Delta 587,576,2023
832,Oliver Miller,691,128024,56,691,IT,167,Project Epsilon 466,691,2017
833,Ava Miller,828,31673,55,828,Support,194,Project Alpha 848,828,2019
833,Ava Miller,828,31673,55,828,Support,515,Project Delta 478,828,2012
834,Liam Smith,391,49048,25,391,IT,101,Project Gamma 936,391,2023
836,Ava Jones,150,140019,25,150,IT,20,Project Delta 300,150,2022
836,Ava Jones,150,140019,25,150,IT,223,Project Delta 738,150,2017
836,Ava Jones,150,140019,25,150,IT,825,Project Alpha 192,150,2023
837,Ava Brown,772,100932,24,772,HR,698,Project Zeta 314,772,2021
838,William Davis,105,110754,65,105,Support,801,Project Gamma 266,105,2013
839,Isabella Brown,761,114819,57,761,R&D,915,Project Beta 739,761,2011
839,Isabella Brown,761,114819,57,761,R&D,928,Project Zeta 943,761,2017
840,Sophia Brown,524,132800,40,524,Legal,754,Project Epsilon 719,524,2010
841,Emma Miller,397,84600,65,397,IT,141,Project Epsilon 938,397,2013
841,Emma Miller,397,84600,65,397,IT,400,Project Alpha 570,397,2021
841,Emma Miller,397,84600,65,397,IT,651,Project Delta 282,397,2015
842,William Rodriguez,56,31699,38,56,HR,3,Project Epsilon 231,56,2018
843,Noah Martinez,890,132357,50,890,Finance,39,Project Zeta 248,890,2012
847,Olivia Williams,753,97350,29,753,Finance,105,Project Beta 571,753,2022
847,Olivia Williams,753,97350,29,753,Finance,293,Project Alpha 722,753,2023
848,Sophia Smith,439,66583,57,439,Marketing,665,Project Alpha 847,439,2021
849,Ava Williams,165,106544,38,165,Support,827,Project Gamma 460,165,2023
849,Ava Williams,165,106544,38,165,Support,984,Project Alpha 944,165,2021
850,Emma Garcia,478,123020,31,478,Sales,840,Project Gamma 226,478,2011
851,Emma Williams,951,72287,60,951,Support,40,Project Zeta 927,951,2015
851,Emma Williams,951,72287,60,951,Support,154,Project Zeta 603,951,2023
851,Emma Williams,951,72287,60,951,Support,650,Project Beta 321,951,2019
851,Emma Williams,951,72287,60,951,Support,737,Project Beta 569,951,2015
852,Emma Martinez,864,116755,41,864,Finance,474,Project Epsilon 493,864,2015
853,James Martinez,564,76934,26,564,Finance,172,Project Gamma 422,564,2015
853,James Martinez,564,76934,26,564,Finance,346,Project Delta 963,564,2011
853,James Martinez,564,76934,26,564,Finance,946,Project Gamma 774,564,2012
855,Liam Rodriguez,164,84516,56,164,Sales,635,Project Delta 280,164,2020
856,Isabella Miller,95,75796,36,95,Legal,747,Project Delta 465,95,2015
857,Noah Garcia,340,77290,40,340,Finance,501,Project Epsilon 851,340,2016
857,Noah Garcia,340,77290,40,340,Finance,739,Project Epsilon 619,340,2020
858,Noah Martinez,544,92240,57,544,Support,918,Project Epsilon 920,544,2017
859,Emma Johnson,685,75351,50,685,IT,235,Project Zeta 815,685,2010
860,Noah Martinez,941,111412,37,941,Operations,535,Project Delta 725,941,2020
861,Emma Garcia,391,134360,29,391,IT,101,Project Gamma 936,391,2023
862,Sophia Jones,554,124892,40,554,Legal,416,Project Epsilon 446,554,2017
862,Sophia Jones,554,124892,40,554,Legal,590,Project Alpha 911,554,2020
863,Emma Rodriguez,842,130990,45,842,Engineering,222,Project Gamma 731,842,2022
863,Emma Rodriguez,842,130990,45,842,Engineering,450,Project Epsilon 199,842,2017
864,Isabella Rodriguez,457,93806,24,457,Operations,751,Project Epsilon 969,457,2020
866,Liam Williams,995,131360,56,995,Finance,205,Project Zeta 502,995,2017
867,Isabella Smith,642,38581,35,642,Engineering,931,Project Epsilon 844,642,2010
868,Noah Miller,856,43621,35,856,Operations,146,Project Alpha 144,856,2012
870,Olivia Smith,471,123961,43,471,Finance,879,Project Delta 553,471,2010
872,Ava Rodriguez,73,105361,36,73,Support,415,Project Beta 275,73,2014
874,Sophia Miller,324,32213,46,324,Support,24,Project Epsilon 837,324,2022
876,Liam Martinez,47,121866,26,47,HR,611,Project Beta 882,47,2019
877,William Rodriguez,109,67989,65,109,IT,418,Project Zeta 151,109,2016
878,Ava Martinez,89,66899,50,89,Finance,550,Project Zeta 222,89,2023
879,Sophia Miller,842,116602,23,842,Engineering,222,Project Gamma 731,842,2022
879,Sophia Miller,842,116602,23,842,Engineering,450,Project Epsilon 199,842,2017
880,James Williams,547,58818,30,547,Support,424,Project Zeta 928,547,2011
880,James Williams,547,58818,30,547,Support,591,Project Gamma 611,547,2023
880,James Williams,547,58818,30,547,Support,735,Project Epsilon 266,547,2014
884,Oliver Martinez,404,100405,57,404,Marketing,671,Project Delta 643,404,2017
885,Liam Jones,216,128080,44,216,Support,978,Project Beta 404,216,2023
886,Noah Miller,928,114663,54,928,IT,236,Project Delta 696,928,2020
886,Noah Miller,928,114663,54,928,IT,500,Project Delta 624,928,2017
886,Noah Miller,928,114663,54,928,IT,660,Project Zeta 726,928,2012
886,Noah Miller,928,114663,54,928,IT,943,Project Delta 762,928,2010
887,Olivia Williams,189,58939,61,189,HR,13,Project Gamma 474,189,2017
887,Olivia Williams,189,58939,61,189,HR,553,Project Alpha 812,189,2014
887,Olivia Williams,189,58939,61,189,HR,989,Project Zeta 756,189,2020
890,James Rodriguez,75,68096,64,75,R&D,566,Project Alpha 135,75,2011
891,Liam Jones,101,55875,59,101,Sales,672,Project Zeta 941,101,2017
893,Noah Johnson,292,111201,26,292,HR,35,Project Beta 899,292,2015
893,Noah Johnson,292,111201,26,292,HR,725,Project Beta 461,292,2017
895,Oliver Jones,711,106568,31,711,IT,83,Project Epsilon 926,711,2020
895,Oliver Jones,711,106568,31,711,IT,621,Project Gamma 526,711,2022
895,Oliver Jones,711,106568,31,711,IT,813,Project Beta 977,711,2012
896,Oliver Martinez,374,135866,42,374,R&D,932,Project Epsilon 305,374,2017
897,Sophia Williams,5,71053,37,5,Sales,401,Project Epsilon 218,5,2014
899,Olivia Garcia,899,92908,51,899,IT,66,Project Zeta 751,899,2019
899,Olivia Garcia,899,92908,51,899,IT,298,Project Delta 946,899,2010
899,Olivia Garcia,899,92908,51,899,IT,389,Project Alpha 608,899,2013
900,James Garcia,794,70038,53,794,Engineering,817,Project Alpha 119,794,2017
901,Isabella Johnson,180,114613,60,180,Sales,371,Project Alpha 952,180,2013
901,Isabella Johnson,180,114613,60,180,Sales,768,Project Gamma 524,180,2018
902,Liam Jones,880,138323,30,880,Marketing,492,Project Zeta 639,880,2022
903,Isabella Brown,270,126147,62,270,R&D,81,Project Delta 325,270,2011
903,Isabella Brown,270,126147,62,270,R&D,135,Project Gamma 939,270,2018
904,Liam Johnson,914,32441,54,914,Legal,125,Project Gamma 924,914,2017
904,Liam Johnson,914,32441,54,914,Legal,375,Project Zeta 571,914,2023
904,Liam Johnson,914,32441,54,914,Legal,406,Project Gamma 754,914,2013
904,Liam Johnson,914,32441,54,914,Legal,667,Project Epsilon 327,914,2019
905,Emma Martinez,593,83101,59,593,Engineering,830,Project Alpha 939,593,2022
905,Emma Martinez,593,83101,59,593,Engineering,916,Project Zeta 964,593,2011
906,Noah Smith,565,64159,56,565,Sales,805,Project Epsilon 829,565,2021
909,Ava Williams,476,95683,54,476,R&D,682,Project Gamma 741,476,2021
910,Liam Miller,373,95820,22,373,Legal,690,Project Epsilon 790,373,2010
911,Noah Martinez,701,51737,54,701,Marketing,265,Project Epsilon 654,701,2022
911,Noah Martinez,701,51737,54,701,Marketing,496,Project Zeta 179,701,2020
912,Olivia Davis,164,53480,58,164,Sales,635,Project Delta 280,164,2020
913,Oliver Williams,754,125945,52,754,Support,215,Project Epsilon 730,754,2018
913,Oliver Williams,754,125945,52,754,Support,598,Project Alpha 137,754,2012
913,Oliver Williams,754,125945,52,754,Support,689,Project Epsilon 443,754,2010
913,Oliver Williams,754,125945,52,754,Support,845,Project Delta 714,754,2014
914,William Smith,225,129807,53,225,IT,631,Project Epsilon 619,225,2017
915,Noah Johnson,271,78422,36,271,Legal,524,Project Alpha 757,271,2022
916,Emma Brown,531,148977,45,531,Sales,7,Project Alpha 815,531,2017
916,Emma Brown,531,148977,45,531,Sales,799,Project Alpha 240,531,2014
918,Emma Garcia,106,122240,55,106,Operations,52,Project Beta 506,106,2011
919,Ava Jones,593,101349,58,593,Engineering,830,Project Alpha 939,593,2022
919,Ava Jones,593,101349,58,593,Engineering,916,Project Zeta 964,593,2011
921,Oliver Johnson,530,62975,46,530,Operations,493,Project Gamma 576,530,2011
922,Noah Rodriguez,416,76255,44,416,Legal,471,Project Zeta 491,416,2016
922,Noah Rodriguez,416,76255,44,416,Legal,939,Project Epsilon 341,416,2013
923,James Davis,909,109195,22,909,Support,46,Project Delta 377,909,2017
924,Isabella Williams,451,51706,36,451,HR,302,Project Beta 398,451,2016
924,Isabella Williams,451,51706,36,451,HR,836,Project Epsilon 289,451,2020
924,Isabella Williams,451,51706,36,451,HR,962,Project Beta 381,451,2016
926,Olivia Williams,162,77477,60,162,Sales,119,Project Alpha 354,162,2017
929,Noah Martinez,166,114837,48,166,HR,339,Project Delta 282,166,2020
929,Noah Martinez,166,114837,48,166,HR,557,Project Gamma 363,166,2022
931,Oliver Williams,138,112515,54,138,Legal,347,Project Gamma 582,138,2011
931,Oliver Williams,138,112515,54,138,Legal,476,Project Zeta 228,138,2010
932,Emma Martinez,151,37328,32,151,Marketing,741,Project Epsilon 782,151,2022
933,Ava Williams,530,83143,60,530,Operations,493,Project Gamma 576,530,2011
935,Ava Johnson,222,88877,60,222,HR,663,Project Delta 982,222,2019
938,Oliver Rodriguez,271,51983,65,271,Legal,524,Project Alpha 757,271,2022
939,William Davis,611,107410,26,611,Marketing,179,Project Alpha 391,611,2010
939,William Davis,611,107410,26,611,Marketing,420,Project Beta 821,611,2019
940,Noah Miller,395,47329,28,395,Sales,103,Project Zeta 354,395,2022
940,Noah Miller,395,47329,28,395,Sales,844,Project Delta 218,395,2014
941,Emma Brown,536,142668,54,536,R&D,72,Project Alpha 100,536,2023
941,Emma Brown,536,142668,54,536,R&D,145,Project Alpha 198,536,2020
941,Emma Brown,536,142668,54,536,R&D,595,Project Zeta 783,536,2017
942,Sophia Williams,621,42622,33,621,HR,385,Project Beta 684,621,2016
943,James Martinez,615,35116,56,615,R&D,171,Project Beta 646,615,2017
945,Olivia Martinez,553,138464,22,553,Legal,64,Project Beta 814,553,2012
945,Olivia Martinez,553,138464,22,553,Legal,202,Project Alpha 426,553,2019
945,Olivia Martinez,553,138464,22,553,Legal,885,Project Epsilon 801,553,2019
946,Sophia Rodriguez,431,78546,24,431,IT,95,Project Beta 450,431,2014
948,Sophia Garcia,604,135463,58,604,Finance,963,Project Gamma 983,604,2010
949,Liam Miller,138,63360,52,138,Legal,347,Project Gamma 582,138,2011
949,Liam Miller,138,63360,52,138,Legal,476,Project Zeta 228,138,2010
950,Noah Johnson,291,108419,56,291,Marketing,58,Project Beta 855,291,2017
950,Noah Johnson,291,108419,56,291,Marketing,414,Project Zeta 923,291,2019
951,Sophia Jones,194,30716,22,194,Engineering,715,Project Alpha 398,194,2011
952,Oliver Rodriguez,121,98126,22,121,HR,409,Project Delta 787,121,2014
953,Sophia Brown,705,135419,42,705,R&D,74,Project Epsilon 108,705,2017
953,Sophia Brown,705,135419,42,705,R&D,291,Project Epsilon 601,705,2015
954,Sophia Garcia,110,50287,49,110,Sales,961,Project Beta 247,110,2012
956,Sophia Martinez,375,110200,39,375,Operations,691,Project Alpha 492,375,2017
956,Sophia Martinez,375,110200,39,375,Operations,692,Project Epsilon 141,375,2015
957,Sophia Brown,424,102365,57,424,Engineering,363,Project Epsilon 524,424,2010
959,James Jones,315,105713,44,315,Operations,814,Project Zeta 332,315,2012
960,Sophia Williams,876,143223,64,876,Finance,661,Project Epsilon 666,876,2013
962,Liam Brown,521,82502,43,521,Support,436,Project Epsilon 230,521,2011
965,Liam Williams,483,108675,49,483,Support,12,Project Beta 375,483,2019
965,Liam Williams,483,108675,49,483,Support,648,Project Beta 175,483,2019
966,Liam Johnson,270,59067,45,270,R&D,81,Project Delta 325,270,2011
966,Liam Johnson,270,59067,45,270,R&D,135,Project Gamma 939,270,2018
967,Liam Martinez,39,124960,46,39,HR,185,Project Beta 196,39,2017
967,Liam Martinez,39,124960,46,39,HR,625,Project Epsilon 808,39,2019
968,Sophia Martinez,672,98289,40,672,Support,718,Project Epsilon 451,672,2020
970,James Davis,11,56438,64,11,Operations,542,Project Gamma 660,11,2020
971,Isabella Jones,200,34405,60,200,Engineering,540,Project Epsilon 888,200,2018
973,Olivia Smith,369,61359,63,369,IT,30,Project Gamma 469,369,2018
973,Olivia Smith,369,61359,63,369,IT,177,Project Zeta 360,369,2017
973,Olivia Smith,369,61359,63,369,IT,343,Project Zeta 692,369,2010
974,Emma Williams,89,66167,47,89,Finance,550,Project Zeta 222,89,2023
975,William Miller,416,106818,34,416,Legal,471,Project Zeta 491,416,2016
975,William Miller,416,106818,34,416,Legal,939,Project Epsilon 341,416,2013
976,Isabella Smith,755,122225,26,755,IT,982,Project Delta 582,755,2016
977,Liam Rodriguez,292,125176,57,292,HR,35,Project Beta 899,292,2015
977,Liam Rodriguez,292,125176,57,292,HR,725,Project Beta 461,292,2017
978,Oliver Garcia,356,136891,39,356,Sales,5,Project Alpha 614,356,2016
978,Oliver Garcia,356,136891,39,356,Sales,919,Project Delta 314,356,2022
980,Sophia Martinez,5,64223,33,5,Sales,401,Project Epsilon 218,5,2014
981,Sophia Rodriguez,110,103220,26,110,Sales,961,Project Beta 247,110,2012
982,Isabella Jones,349,45336,54,349,HR,395,Project Beta 294,349,2017
984,Ava Davis,990,79424,58,990,Sales,342,Project Epsilon 281,990,2017
985,James Brown,776,74520,51,776,Sales,289,Project Zeta 307,776,2013
985,James Brown,776,74520,51,776,Sales,613,Project Gamma 244,776,2016
987,Liam Jones,70,80157,62,70,Sales,270,Project Beta 425,70,2018
987,Liam Jones,70,80157,62,70,Sales,543,Project Alpha 951,70,2010
987,Liam Jones,70,80157,62,70,Sales,867,Project Alpha 950,70,2017
991,William Johnson,568,53394,52,568,IT,133,Project Epsilon 981,568,2012
991,William Johnson,568,53394,52,568,IT,771,Project Delta 396,568,2017
994,Noah Davis,755,56170,37,755,IT,982,Project Delta 582,755,2016
996,Noah Martinez,365,50446,28,365,Operations,422,Project Delta 731,365,2014
996,Noah Martinez,365,50446,28,365,Operations,861,Project Zeta 509,365,2017
998,Oliver Smith,783,142340,56,783,HR,173,Project Gamma 522,783,2020
998,Oliver Smith,783,142340,56,783,HR,883,Project Delta 599,783,2011
1000,James Martinez,890,66009,53,890,Finance,39,Project Zeta 248,890,2012
